family,label_multiclass
Alexa_Majestic,0
murofet_v3,22
necurs,23
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
fobber_v1,10
padcrypt,25
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
suppobox_2,42
Alexa_Majestic,0
ranbyus_v1,35
shiotob,38
ramdo,33
nymaim,24
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
pykspa,29
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
ramdo,33
sisron,40
qakbot,32
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
ccleaner,4
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
gozi_luther,13
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
tinba,46
gozi_nasa,14
vawtrak_v3,49
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
kraken_v2,17
fobber_v1,10
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
ramnit,34
gozi_luther,13
Alexa_Majestic,0
suppobox_3,43
gozi_rfc4343,15
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
bedep,3
gozi_rfc4343,15
Alexa_Majestic,0
ranbyus_v1,35
rovnix,37
rovnix,37
tempedreve,45
nymaim,24
Alexa_Majestic,0
murofet_v1,20
tinba,46
vawtrak_v2,48
gozi_luther,13
Alexa_Majestic,0
murofet_v3,22
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
kraken_v2,17
gozi_gpl,12
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
suppobox_2,42
Alexa_Majestic,0
gozi_luther,13
bedep,3
gozi_luther,13
suppobox_1,41
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
ranbyus_v1,35
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
cryptolocker,7
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
murofet_v2,21
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
suppobox_1,41
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
chinad,5
ranbyus_v1,35
murofet_v2,21
Alexa_Majestic,0
sisron,40
rovnix,37
tempedreve,45
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
simda,39
murofet_v2,21
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
ramnit,34
pykspa,29
rovnix,37
kraken_v2,17
ranbyus_v2,36
gozi_rfc4343,15
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
ranbyus_v1,35
Alexa_Majestic,0
gozi_gpl,12
pizd,26
symmi,44
cryptolocker,7
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
vawtrak_v3,49
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
murofet_v3,22
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
simda,39
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
suppobox_2,42
symmi,44
Alexa_Majestic,0
chinad,5
suppobox_1,41
murofet_v2,21
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
gozi_nasa,14
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
dyre,9
suppobox_2,42
gozi_gpl,12
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
kraken_v2,17
sisron,40
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
vawtrak_v2,48
cryptolocker,7
gozi_luther,13
cryptolocker,7
pushdo,28
pykspa_noise,30
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
locky,18
qadars,31
simda,39
Alexa_Majestic,0
ranbyus_v2,36
dyre,9
Alexa_Majestic,0
matsnu,19
suppobox_2,42
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
necurs,23
Alexa_Majestic,0
suppobox_2,42
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
suppobox_2,42
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
matsnu,19
Alexa_Majestic,0
suppobox_1,41
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
necurs,23
dyre,9
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
banjori,2
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
tempedreve,45
suppobox_1,41
suppobox_3,43
nymaim,24
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
simda,39
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
ramdo,33
Alexa_Majestic,0
fobber_v2,11
qadars,31
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
suppobox_2,42
kraken_v1,16
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
locky,18
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
chinad,5
shiotob,38
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
ramdo,33
gozi_gpl,12
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
locky,18
ramdo,33
Alexa_Majestic,0
chinad,5
gozi_rfc4343,15
chinad,5
pykspa,29
tempedreve,45
Alexa_Majestic,0
zeus-newgoz,50
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
suppobox_2,42
ramdo,33
ramdo,33
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
ramnit,34
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
fobber_v1,10
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
ranbyus_v2,36
Alexa_Majestic,0
fobber_v1,10
tinba,46
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
vawtrak_v1,47
suppobox_1,41
Alexa_Majestic,0
sisron,40
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
locky,18
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
gozi_nasa,14
suppobox_2,42
murofet_v3,22
padcrypt,25
ccleaner,4
gozi_rfc4343,15
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
murofet_v1,20
necurs,23
Alexa_Majestic,0
alureon,1
alureon,1
pizd,26
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
matsnu,19
locky,18
pykspa,29
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
rovnix,37
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
simda,39
dircrypt,8
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
pushdo,28
ranbyus_v1,35
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
kraken_v2,17
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
locky,18
chinad,5
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
pizd,26
Alexa_Majestic,0
gozi_gpl,12
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
locky,18
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
gozi_nasa,14
sisron,40
cryptolocker,7
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
dircrypt,8
Alexa_Majestic,0
padcrypt,25
vawtrak_v3,49
corebot,6
qadars,31
Alexa_Majestic,0
qakbot,32
gozi_gpl,12
vawtrak_v3,49
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
banjori,2
pykspa,29
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
nymaim,24
murofet_v1,20
gozi_luther,13
murofet_v2,21
chinad,5
vawtrak_v3,49
murofet_v1,20
simda,39
alureon,1
Alexa_Majestic,0
necurs,23
suppobox_1,41
Alexa_Majestic,0
chinad,5
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
gozi_rfc4343,15
pykspa,29
symmi,44
vawtrak_v2,48
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
qadars,31
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
suppobox_3,43
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
ranbyus_v2,36
Alexa_Majestic,0
ramdo,33
rovnix,37
gozi_luther,13
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
cryptolocker,7
ccleaner,4
Alexa_Majestic,0
proslikefan,27
padcrypt,25
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
banjori,2
murofet_v2,21
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
zeus-newgoz,50
suppobox_3,43
bedep,3
qadars,31
gozi_gpl,12
symmi,44
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
ccleaner,4
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
gozi_nasa,14
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
ramnit,34
qadars,31
pykspa,29
kraken_v1,16
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
murofet_v2,21
Alexa_Majestic,0
locky,18
padcrypt,25
Alexa_Majestic,0
vawtrak_v1,47
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
vawtrak_v2,48
fobber_v1,10
Alexa_Majestic,0
rovnix,37
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
gozi_luther,13
Alexa_Majestic,0
suppobox_1,41
ranbyus_v2,36
gozi_luther,13
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
suppobox_1,41
Alexa_Majestic,0
shiotob,38
pizd,26
Alexa_Majestic,0
vawtrak_v2,48
qakbot,32
Alexa_Majestic,0
ramdo,33
nymaim,24
fobber_v2,11
suppobox_2,42
Alexa_Majestic,0
gozi_gpl,12
vawtrak_v3,49
suppobox_2,42
dyre,9
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
sisron,40
corebot,6
gozi_rfc4343,15
qadars,31
suppobox_2,42
cryptolocker,7
ranbyus_v2,36
simda,39
gozi_nasa,14
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
suppobox_1,41
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
gozi_gpl,12
ranbyus_v2,36
Alexa_Majestic,0
gozi_rfc4343,15
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
tinba,46
suppobox_2,42
ccleaner,4
nymaim,24
Alexa_Majestic,0
murofet_v1,20
padcrypt,25
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
fobber_v2,11
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
sisron,40
zeus-newgoz,50
ranbyus_v2,36
Alexa_Majestic,0
rovnix,37
suppobox_3,43
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
padcrypt,25
gozi_rfc4343,15
pizd,26
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
corebot,6
tempedreve,45
dircrypt,8
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
nymaim,24
pizd,26
rovnix,37
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
ramnit,34
simda,39
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
chinad,5
pykspa,29
qakbot,32
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
tempedreve,45
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
pykspa,29
Alexa_Majestic,0
corebot,6
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
dyre,9
Alexa_Majestic,0
bedep,3
sisron,40
proslikefan,27
ranbyus_v1,35
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
tinba,46
gozi_nasa,14
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
chinad,5
banjori,2
fobber_v2,11
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
necurs,23
matsnu,19
suppobox_1,41
gozi_rfc4343,15
gozi_rfc4343,15
proslikefan,27
pushdo,28
Alexa_Majestic,0
corebot,6
qakbot,32
tempedreve,45
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
cryptolocker,7
qakbot,32
Alexa_Majestic,0
ramnit,34
murofet_v3,22
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
fobber_v2,11
bedep,3
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
matsnu,19
Alexa_Majestic,0
kraken_v2,17
qakbot,32
suppobox_2,42
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
rovnix,37
alureon,1
vawtrak_v2,48
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
zeus-newgoz,50
pushdo,28
Alexa_Majestic,0
chinad,5
vawtrak_v1,47
corebot,6
vawtrak_v3,49
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
vawtrak_v1,47
tinba,46
nymaim,24
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
gozi_nasa,14
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
murofet_v2,21
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
shiotob,38
locky,18
Alexa_Majestic,0
matsnu,19
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
vawtrak_v1,47
Alexa_Majestic,0
suppobox_1,41
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
vawtrak_v2,48
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
murofet_v2,21
simda,39
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
cryptolocker,7
ramdo,33
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
suppobox_2,42
kraken_v1,16
cryptolocker,7
dircrypt,8
zeus-newgoz,50
gozi_nasa,14
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
ranbyus_v1,35
pykspa_noise,30
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
pykspa,29
pykspa_noise,30
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
gozi_luther,13
Alexa_Majestic,0
suppobox_2,42
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
pykspa,29
bedep,3
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
bedep,3
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
alureon,1
tinba,46
Alexa_Majestic,0
tinba,46
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
